Date,Comparison_Type
20170101,0
20170102,15
20170103,0
20170104,0
20170105,0
20170106,30
20170107,0
20170108,0
20170109,0
20170110,15
20170111,0
20170112,0
20170113,30
20170114,0
20170115,0
20170116,0
20170117,15
20170118,0
20170119,0
20170120,30
20170121,0
20170122,0
20170123,15
20170124,0
20170125,0
20170126,0
20170127,30
20170128,0
20170129,0
20170130,15
20170131,0
20170201,0
20170202,0
20170203,30
20170204,0
20170205,0
20170206,15
20170207,0
20170208,0
20170209,0
20170210,30
20170211,0
20170212,0
20170213,15
20170214,0
20170215,0
20170216,0
20170217,30
20170218,0
20170219,0
20170220,0
20170221,15
20170222,0
20170223,0
20170224,30
20170225,0
20170226,0
20170227,0
20170228,15
20170301,0
20170302,0
20170303,30
20170304,0
20170305,0
20170306,0
20170307,15
20170308,0
20170309,0
20170310,30
20170311,0
20170312,0
20170313,0
20170314,15
20170315,0
20170316,0
20170317,30
20170318,0
20170319,0
20170320,0
20170321,15
20170322,0
20170323,0
20170324,30
20170325,0
20170326,0
20170327,0
20170328,15
20170329,0
20170330,0
20170331,30
20170401,0
20170402,0
20170403,15
20170404,0
20170405,0
20170406,0
20170407,30
20170408,0
20170409,0
20170410,0
20170411,15
20170412,0
20170413,0
20170414,30
20170415,0
20170416,0
20170417,0
20170418,15
20170419,0
20170420,0
20170421,30
20170422,0
20170423,0
20170424,0
20170425,30
20170426,0
20170427,0
20170428,30
20170429,0
20170430,0
20170501,0
20170502,15
20170503,0
20170504,0
20170505,30
20170506,0
20170507,0
20170508,0
20170509,30
20170510,0
20170511,0
20170512,30
20170513,0
20170514,0
20170515,0
20170516,15
20170517,0
20170518,0
20170519,30
20170520,0
20170521,0
20170522,15
20170523,0
20170524,0
20170525,0
20170526,30
20170527,0
20170528,0
20170529,0
20170530,15
20170531,0
20170601,0
20170602,30
20170603,0
20170604,0
20170605,0
20170606,15
20170607,0
20170608,0
20170609,30
20170610,0
20170611,0
20170612,0
20170613,15
20170614,0
20170615,0
20170616,30
20170617,0
20170618,0
20170619,0
20170620,15
20170621,0
20170622,0
20170623,30
20170624,0
20170625,0
20170626,15
20170627,0
20170628,0
20170629,0
20170630,30
20170701,0
20170702,0
20170703,0
20170704,20
20170705,0
20170706,0
20170707,30
20170708,0
20170709,0
20170710,0
20170711,15
20170712,0
20170713,0
20170714,30
20170715,0
20170716,0
20170717,0
20170718,15
20170719,0
20170720,0
20170721,30
20170722,0
20170723,0
20170724,0
20170725,15
20170726,0
20170727,0
20170728,30
20170729,0
20170730,0
20170731,0
20170801,15
20170802,0
20170803,0
20170804,30
20170805,0
20170806,0
20170807,0
20170808,15
20170809,0
20170810,0
20170811,30
20170812,0
20170813,0
20170814,0
20170815,20
20170816,0
20170817,0
20170818,30
20170819,0
20170820,0
20170821,0
20170822,15
20170823,0
20170824,0
20170825,30
20170826,0
20170827,0
20170828,15
20170829,0
20170830,0
20170831,0
20170901,30
20170902,0
20170903,0
20170904,0
20170905,15
20170906,0
20170907,0
20170908,30
20170909,0
20170910,0
20170911,0
20170912,20
20170913,0
20170914,0
20170915,30
20170916,0
20170917,0
20170918,0
20170919,15
20170920,0
20170921,0
20170922,30
20170923,0
20170924,0
20170925,0
20170926,15
20170927,0
20170928,0
20170929,30
20170930,0
20171001,0
20171002,0
20171003,20
20171004,0
20171005,0
20171006,30
20171007,0
20171008,0
20171009,15
20171010,0
20171011,0
20171012,0
20171013,30
20171014,0
20171015,0
20171016,0
20171017,15
20171018,0
20171019,0
20171020,30
20171021,0
20171022,0
20171023,0
20171024,15
20171025,0
20171026,0
20171027,30
20171028,0
20171029,0
20171030,0
20171031,15
20171101,0
20171102,0
20171103,30
20171104,0
20171105,0
20171106,0
20171107,15
20171108,0
20171109,0
20171110,30
20171111,0
20171112,0
20171113,0
20171114,15
20171115,0
20171116,0
20171117,30
20171118,0
20171119,0
20171120,0
20171121,15
20171122,0
20171123,0
20171124,30
20171125,0
20171126,0
20171127,15
20171128,0
20171129,0
20171130,0
20171201,30
20171202,0
20171203,0
20171204,0
20171205,15
20171206,0
20171207,0
20171208,30
20171209,0
20171210,0
20171211,0
20171212,15
20171213,0
20171214,0
20171215,30
20171216,0
20171217,0
20171218,0
20171219,15
20171220,0
20171221,0
20171222,30
20171223,0
20171224,0
20171225,0
20171226,20
20171227,0
20171228,0
20171229,30
20171230,0
20171231,0
20180101,15
20180102,0
20180103,0
20180104,0
20180105,30
20180106,0
20180107,0
20180108,0
20180109,15
20180110,0
20180111,0
20180112,30
20180113,0
20180114,0
20180115,0
20180116,15
20180117,0
20180118,0
20180119,30
20180120,0
20180121,0
20180122,0
20180123,20
20180124,0
20180125,0
20180126,30
20180127,0
20180128,0
20180129,0
20180130,15
20180131,0
20180201,0
20180202,30
20180203,0
20180204,0
20180205,0
20180206,15
20180207,0
20180208,0
20180209,30
20180210,0
20180211,0
20180212,0
20180213,15
20180214,0
20180215,0
20180216,30
20180217,0
20180218,0
20180219,15
20180220,0
20180221,0
20180222,0
20180223,30
20180224,0
20180225,0
20180226,0
20180227,15
20180228,0
20180301,0
20180302,30
20180303,0
20180304,0
20180305,0
20180306,15
20180307,0
20180308,0
20180309,30
20180310,0
20180311,0
20180312,0
20180313,15
20180314,0
20180315,0
20180316,30
20180317,0
20180318,0
20180319,0
20180320,15
20180321,0
20180322,0
20180323,30
20180324,0
20180325,0
20180326,0
20180327,15
20180328,0
20180329,0
20180330,30
20180331,0
20180401,0
20180402,0
20180403,15
20180404,0
20180405,0
20180406,30
20180407,0
20180408,0
20180409,15
20180410,0
20180411,0
20180412,0
20180413,30
20180414,0
20180415,0
20180416,0
20180417,15
20180418,0
20180419,0
20180420,30
20180421,0
20180422,0
20180423,0
20180424,20
20180425,0
20180426,0
20180427,30
20180428,0
20180429,0
20180430,0
20180501,15
20180502,0
20180503,0
20180504,30
20180505,0
20180506,0
20180507,0
20180508,15
20180509,0
20180510,0
20180511,30
20180512,0
20180513,0
20180514,0
20180515,15
20180516,0
20180517,0
20180518,30
20180519,0
20180520,0
20180521,15
20180522,0
20180523,0
20180524,0
20180525,30
20180526,0
20180527,0
20180528,0
20180529,15
20180530,0
20180531,0
20180601,30
20180602,0
20180603,0
20180604,0
20180605,15
20180606,0
20180607,0
20180608,30
20180609,0
20180610,0
20180611,0
20180612,15
20180613,0
20180614,0
20180615,30
20180616,0
20180617,0
20180618,0
20180619,15
20180620,0
20180621,0
20180622,30
20180623,0
20180624,0
20180625,20
20180626,0
20180627,0
20180628,0
20180629,30
20180630,0
